subj,ROI,curvPref
2,V1,7
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,5
2,V1,8
2,V1,8
2,V1,8
2,V1,7
2,V1,3
2,V1,8
2,V1,5
2,V1,7
2,V1,4
2,V1,5
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,5
2,V1,4
2,V1,8
2,V1,3
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,3
2,V1,7
2,V1,3
2,V1,4
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,4
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,7
2,V1,6
2,V1,8
2,V1,8
2,V1,4
2,V1,8
2,V1,6
2,V1,6
2,V1,5
2,V1,5
2,V1,8
2,V1,8
2,V1,8
2,V1,5
2,V1,8
2,V1,8
2,V1,5
2,V1,5
2,V1,5
2,V1,6
2,V1,4
2,V1,8
2,V1,7
2,V1,8
2,V1,6
2,V1,8
2,V1,5
2,V1,5
2,V1,6
2,V1,6
2,V1,5
2,V1,8
2,V1,5
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,7
2,V1,8
2,V1,8
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,7
2,V1,6
2,V1,6
2,V1,8
2,V1,6
2,V1,4
2,V1,6
2,V1,7
2,V1,4
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,5
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,7
2,V1,3
2,V1,3
2,V1,7
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,2
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,4
2,V1,5
2,V1,5
2,V1,8
2,V1,5
2,V1,4
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,5
2,V1,5
2,V1,5
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,5
2,V1,4
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,5
2,V1,6
2,V1,3
2,V1,8
2,V1,5
2,V1,8
2,V1,5
2,V1,5
2,V1,8
2,V1,8
2,V1,5
2,V1,5
2,V1,5
2,V1,8
2,V1,8
2,V1,8
2,V1,5
2,V1,7
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,8
2,V1,5
2,V1,7
2,V1,8
2,V1,5
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,5
2,V1,5
2,V1,8
2,V1,8
2,V1,7
2,V1,5
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,3
2,V1,7
2,V1,4
2,V1,8
2,V1,6
2,V1,7
2,V1,4
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,5
2,V1,5
2,V1,5
2,V1,8
2,V1,5
2,V1,8
2,V1,5
2,V1,5
2,V1,7
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,3
2,V1,6
2,V1,8
2,V1,5
2,V1,8
2,V1,6
2,V1,5
2,V1,5
2,V1,6
2,V1,6
2,V1,6
2,V1,7
2,V1,5
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,5
2,V1,6
2,V1,4
2,V1,8
2,V1,8
2,V1,7
2,V1,6
2,V1,4
2,V1,8
2,V1,5
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,4
2,V1,2
2,V1,6
2,V1,7
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,7
2,V1,6
2,V1,4
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,5
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,5
2,V1,5
2,V1,5
2,V1,5
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,5
2,V1,2
2,V1,4
2,V1,3
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,7
2,V1,6
2,V1,6
2,V1,7
2,V1,7
2,V1,6
2,V1,7
2,V1,8
2,V1,8
2,V1,5
2,V1,8
2,V1,8
2,V1,4
2,V1,2
2,V1,4
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,7
2,V1,6
2,V1,8
2,V1,4
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,3
2,V1,8
2,V1,8
2,V1,5
2,V1,6
2,V1,8
2,V1,3
2,V1,5
2,V1,8
2,V1,7
2,V1,5
2,V1,6
2,V1,4
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,2
2,V1,8
2,V1,5
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,3
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,7
2,V1,7
2,V1,5
2,V1,5
2,V1,7
2,V1,8
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,3
2,V1,8
2,V1,7
2,V1,6
2,V1,4
2,V1,5
2,V1,6
2,V1,6
2,V1,5
2,V1,8
2,V1,4
2,V1,4
2,V1,3
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,8
2,V1,6
2,V1,4
2,V1,4
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,3
2,V1,6
2,V1,8
2,V1,4
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,7
2,V1,6
2,V1,5
2,V1,6
2,V1,8
2,V1,8
2,V1,2
2,V1,4
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,2
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,8
2,V1,4
2,V1,5
2,V1,6
2,V1,5
2,V1,6
2,V1,6
2,V1,8
2,V1,4
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,3
2,V1,4
2,V1,4
2,V1,6
2,V1,5
2,V1,6
2,V1,4
2,V1,4
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,7
2,V1,4
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,4
2,V1,6
2,V1,2
2,V1,3
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,4
2,V1,6
2,V1,4
2,V1,4
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,8
2,V1,7
2,V1,7
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,4
2,V1,7
2,V1,6
2,V1,6
2,V1,8
2,V1,7
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,8
2,V1,5
2,V1,4
2,V1,6
2,V1,4
2,V1,4
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,6
2,V1,4
2,V1,6
2,V1,8
2,V1,7
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,4
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,4
2,V1,6
2,V1,5
2,V1,6
2,V1,6
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,7
2,V1,6
2,V1,4
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,5
2,V1,5
2,V1,8
2,V1,6
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,8
2,V1,4
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,5
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,5
2,V1,5
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,3
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,5
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V2,6
2,V2,6
2,V2,2
2,V2,5
2,V2,3
2,V2,6
2,V2,4
2,V2,3
2,V2,8
2,V2,6
2,V2,7
2,V2,8
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,8
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,8
2,V2,6
2,V2,4
2,V2,2
2,V2,6
2,V2,5
2,V2,4
2,V2,2
2,V2,2
2,V2,2
2,V2,8
2,V2,6
2,V2,4
2,V2,3
2,V2,8
2,V2,6
2,V2,6
2,V2,3
2,V2,6
2,V2,3
2,V2,2
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,3
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,3
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,3
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,5
2,V2,8
2,V2,8
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,2
2,V2,5
2,V2,5
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,7
2,V2,4
2,V2,5
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,3
2,V2,3
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,7
2,V2,4
2,V2,6
2,V2,7
2,V2,8
2,V2,8
2,V2,5
2,V2,6
2,V2,6
2,V2,7
2,V2,8
2,V2,8
2,V2,4
2,V2,3
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,7
2,V2,4
2,V2,7
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,3
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,5
2,V2,4
2,V2,3
2,V2,6
2,V2,2
2,V2,6
2,V2,7
2,V2,4
2,V2,4
2,V2,3
2,V2,3
2,V2,6
2,V2,5
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,3
2,V2,2
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,2
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,3
2,V2,4
2,V2,8
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,2
2,V2,2
2,V2,4
2,V2,1
2,V2,3
2,V2,5
2,V2,5
2,V2,3
2,V2,3
2,V2,3
2,V2,4
2,V2,8
2,V2,8
2,V2,4
2,V2,8
2,V2,7
2,V2,2
2,V2,4
2,V2,6
2,V2,8
2,V2,4
2,V2,8
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,3
2,V2,6
2,V2,5
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,3
2,V2,7
2,V2,2
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,8
2,V2,8
2,V2,6
2,V2,8
2,V2,6
2,V2,4
2,V2,6
2,V2,8
2,V2,4
2,V2,2
2,V2,8
2,V2,3
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,2
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,2
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,3
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,8
2,V2,4
2,V2,6
2,V2,6
2,V2,5
2,V2,6
2,V2,7
2,V2,4
2,V2,5
2,V2,8
2,V2,6
2,V2,6
2,V2,4
2,V2,7
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,5
2,V2,8
2,V2,8
2,V2,7
2,V2,6
2,V2,8
2,V2,4
2,V2,8
2,V2,8
2,V2,5
2,V2,4
2,V2,2
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,1
2,V2,4
2,V2,8
2,V2,8
2,V2,7
2,V2,4
2,V2,3
2,V2,3
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,8
2,V2,3
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,5
2,V2,8
2,V2,4
2,V2,8
2,V2,4
2,V2,6
2,V2,6
2,V2,8
2,V2,4
2,V2,6
2,V2,4
2,V2,2
2,V2,2
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,2
2,V2,4
2,V2,6
2,V2,4
2,V2,5
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,6
2,V2,4
2,V2,4
2,V2,8
2,V2,3
2,V2,3
2,V2,4
2,V2,6
2,V2,8
2,V2,4
2,V2,8
2,V2,8
2,V2,7
2,V2,2
2,V2,8
2,V2,8
2,V2,8
2,V2,3
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,5
2,V2,6
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,7
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,3
2,V2,4
2,V2,4
2,V2,4
2,V2,7
2,V2,7
2,V2,6
2,V2,6
2,V2,7
2,V2,8
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,8
2,V2,7
2,V2,6
2,V2,6
2,V2,7
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,8
2,V2,4
2,V2,6
2,V2,2
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,3
2,V2,5
2,V2,4
2,V2,3
2,V2,8
2,V2,6
2,V2,3
2,V2,3
2,V2,7
2,V2,5
2,V2,5
2,V2,5
2,V2,7
2,V2,6
2,V2,5
2,V2,5
2,V2,5
2,V2,8
2,V2,5
2,V2,6
2,V2,5
2,V2,5
2,V2,5
2,V2,5
2,V2,5
2,V2,4
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,5
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,4
2,V2,3
2,V2,8
2,V2,4
2,V2,5
2,V2,6
2,V2,5
2,V2,7
2,V2,7
2,V2,3
2,V2,8
2,V2,5
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,8
2,V2,6
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,2
2,V2,4
2,V2,8
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,3
2,V2,7
2,V2,8
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,5
2,V2,5
2,V2,5
2,V2,5
2,V2,6
2,V2,7
2,V2,8
2,V2,4
2,V2,8
2,V2,5
2,V2,6
2,V2,8
2,V2,5
2,V2,6
2,V2,5
2,V2,8
2,V2,6
2,V2,8
2,V2,5
2,V2,8
2,V2,6
2,V2,5
2,V2,8
2,V2,6
2,V2,6
2,V2,7
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,8
2,V2,7
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,1
2,V2,2
2,V2,6
2,V2,4
2,V2,6
2,V2,3
2,V2,8
2,V2,5
2,V2,8
2,V2,5
2,V2,4
2,V2,5
2,V2,8
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,7
2,V2,3
2,V2,3
2,V2,6
2,V2,3
2,V2,2
2,V2,6
2,V2,7
2,V2,8
2,V2,6
2,V2,6
2,V2,7
2,V2,5
2,V2,8
2,V2,5
2,V2,6
2,V2,4
2,V2,8
2,V2,4
2,V2,5
2,V2,5
2,V2,5
2,V2,4
2,V2,5
2,V2,4
2,V2,8
2,V2,5
2,V2,4
2,V2,8
2,V2,6
2,V2,5
2,V2,8
2,V2,8
2,V2,4
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,6
2,V2,8
2,V2,8
2,V2,5
2,V2,5
2,V2,6
2,V2,4
2,V2,8
2,V2,7
2,V2,8
2,V2,8
2,V2,7
2,V2,8
2,V2,8
2,V2,8
2,V2,6
2,V2,3
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,3
2,V2,6
2,V2,6
2,V2,8
2,V2,3
2,V2,8
2,V2,8
2,V2,6
2,V2,8
2,V2,8
2,V2,3
2,V2,4
2,V2,8
2,V2,8
2,V2,3
2,V2,5
2,V2,7
2,V2,6
2,V2,6
2,V2,3
2,V2,6
2,V2,5
2,V2,8
2,V2,8
2,V2,5
2,V2,8
2,V2,8
2,V2,8
2,V2,8
2,V2,6
2,V2,8
2,V2,8
2,V2,6
2,V2,6
2,V2,4
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,8
2,V2,4
2,V2,5
2,V2,5
2,V2,8
2,V2,8
2,V2,5
2,V2,8
2,V2,6
2,V2,8
2,V2,6
2,V2,8
2,V2,5
2,V2,7
2,V2,8
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,8
2,V2,7
2,V2,8
2,V2,6
2,V2,8
2,V2,6
2,V2,8
2,V2,8
2,V2,4
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,7
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,8
2,V2,3
2,V2,6
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,7
2,V2,6
2,V2,6
2,V2,3
2,V2,6
2,V2,8
2,V2,4
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,6
2,V2,8
2,V2,8
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,2
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,5
2,V2,8
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,2
2,V2,3
2,V2,6
2,V2,4
2,V2,3
2,V2,7
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,3
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,7
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,2
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,7
2,V2,4
2,V2,6
2,V2,8
2,V2,6
2,V2,6
2,V2,8
2,V2,5
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,5
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,1
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,5
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,8
2,V2,8
2,V2,7
2,V2,8
2,V2,3
2,V2,6
2,V2,3
2,V2,4
2,V2,3
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,3
2,V2,8
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,8
2,V2,8
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,8
2,V2,4
2,V2,4
2,V2,8
2,V2,2
2,V2,6
2,V2,6
2,V2,6
2,V2,2
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,3
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,8
2,V2,6
2,V2,3
2,V2,7
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,5
2,V2,6
2,V2,8
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,7
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,3
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,7
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,8
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V2,4
2,V2,4
2,V2,7
2,V2,4
2,V2,7
2,V2,6
2,V2,7
2,V2,6
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,4
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,6
2,V2,4
2,V2,4
2,V2,6
2,V3,7
2,V3,4
2,V3,4
2,V3,4
2,V3,4
2,V3,5
2,V3,6
2,V3,4
2,V3,6
2,V3,6
2,V3,4
2,V3,6
2,V3,3
2,V3,4
2,V3,7
2,V3,3
2,V3,6
2,V3,6
2,V3,6
2,V3,4
2,V3,4
2,V3,2
2,V3,4
2,V3,4
2,V3,4
2,V3,6
2,V3,4
2,V3,5
2,V3,4
2,V3,2
2,V3,4
2,V3,2
2,V3,2
2,V3,6
2,V3,2
2,V3,8
2,V3,4
2,V3,2
2,V3,6
2,V3,6
2,V3,7
2,V3,3
2,V3,4
2,V3,3
2,V3,4
2,V3,3
2,V3,2
2,V3,4
2,V3,6
2,V3,4
2,V3,2
2,V3,4
2,V3,4
2,V3,4
2,V3,7
2,V3,4
2,V3,4
2,V3,2
2,V3,4
2,V3,2
2,V3,2
2,V3,3
2,V3,2
2,V3,4
2,V3,2
2,V3,2
2,V3,2
2,V3,5
2,V3,2
2,V3,4
2,V3,4
2,V3,2
2,V3,7
2,V3,3
2,V3,3
2,V3,4
2,V3,4
2,V3,6
2,V3,2
2,V3,4
2,V3,4
2,V3,2
2,V3,3
2,V3,8
2,V3,6
2,V3,3
2,V3,5
2,V3,3
2,V3,1
2,V3,3
2,V3,3
2,V3,2
2,V3,8
2,V3,4
2,V3,2
2,V3,8
2,V3,6
2,V3,4
2,V3,2
2,V3,6
2,V3,6
2,V3,6
2,V3,6
2,V3,7
2,V3,8
2,V3,6
2,V3,6
2,V3,2
2,V3,4
2,V3,4
2,V3,4
2,V3,4
2,V3,4
2,V3,4
2,V3,6
2,V3,2
2,V3,2
2,V3,6
2,V3,2
2,V3,4
2,V3,5
2,V3,3
2,V3,4
2,V3,4
2,V3,4
2,V3,6
2,V3,6
2,V3,7
2,V3,2
2,V3,5
2,V3,3
2,V3,2
2,V3,6
2,V3,8
2,V3,4
2,V3,8
2,V3,5
2,V3,6
2,V3,3
2,V3,6
2,V3,4
2,V3,6
2,V3,6
2,V3,4
2,V3,4
2,V3,4
